################################################################################
# PackageCompiler set-up: 2021-01-11T18:14:20.341
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T18:14:22.043
#

 Installing known registries into `~/.julia`
##################                                                        25.8%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed RData ──────────────────────── v0.7.1
  Installed ECharts ────────────────────── v0.4.0
  Installed TimeZones ──────────────────── v1.5.3
  Installed PackageCompiler ────────────── v1.2.5
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FFTW ───────────────────────── v1.3.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Mocking ────────────────────── v0.7.1
  Installed DataFrames ─────────────────── v0.19.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed Tables ─────────────────────── v0.2.11
  Installed Widgets ────────────────────── v0.6.2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed NoveltyColors ──────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.20
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Requires ───────────────────── v1.1.2
  Installed PositiveFactorizations ─────── v0.2.4
  Installed Calculus ───────────────────── v0.5.1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed FunctionalCollections ──────── v0.5.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed EzXML ──────────────────────── v1.1.0
