################################################################################
# PackageCompiler set-up: 2021-01-11T22:59:15.093
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T22:59:16.845
#

 Installing known registries into `~/.julia`
##########################################                                59.2%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed JSONSchema ─────────────────── v0.3.3
  Installed PackageCompiler ────────────── v1.2.5
  Installed JuMP ───────────────────────── v0.21.4
  Installed TimeZones ──────────────────── v1.5.3
  Installed EAGO ───────────────────────── v0.5.2
  Installed Reexport ───────────────────── v0.2.0
  Installed MUMPS_seq_jll ──────────────── v5.3.5+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SetRounding ────────────────── v0.2.0
  Installed ASL_jll ────────────────────── v0.1.1+4
  Installed Mocking ────────────────────── v0.7.1
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MathProgBase ───────────────── v0.7.8
  Installed IntervalRootFinding ────────── v0.5.4
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed Calculus ───────────────────── v0.5.1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed MbedTLS ────────────────────── v1.0.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed Polynomials ────────────────── v1.2.0
  Installed DiffResults ────────────────── v1.0.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed IntervalContractors ────────── v0.4.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed HTTP ───────────────────────── v0.8.19
