################################################################################
# PackageCompiler set-up: 2021-01-11T16:53:40.394
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T16:53:42.138
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed FEMMaterials ───────────────── v0.1.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MortarContact2DAD ──────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed FEMBasis ───────────────────── v0.2.0
  Installed Calculus ───────────────────── v0.5.1
  Installed PackageCompiler ────────────── v1.2.5
  Installed Einsum ─────────────────────── v0.4.1
  Installed Requires ───────────────────── v1.1.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DiffRules ──────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.3
  Installed OrderedCollections ─────────── v1.3.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed StaticArrays ───────────────── v1.0.1
  Installed HDF5 ───────────────────────── v0.13.7
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed HDF5_jll ───────────────────── v1.10.5+7
  Installed Blosc ──────────────────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed NLsolve ────────────────────── v4.5.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LightXML ───────────────────── v0.9.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
