################################################################################
# PkgEval set-up: 2021-01-11T15:59:00.598
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:59:02.446
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ####################                                                      29.0%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed RegularizationTools ────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed BufferedStreams ────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.9.0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed DataStructures ─────────────── v0.18.8
  Installed DataFrames ─────────────────── v0.22.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed Tables ─────────────────────── v1.2.2
  Installed FillArrays ─────────────────── v0.11.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Calculus ───────────────────── v0.5.1
  Installed Requires ───────────────────── v1.1.2
  Installed PositiveFactorizations ─────── v0.2.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Lazy ───────────────────────── v0.15.1
