################################################################################
# PkgEval set-up: 2021-01-11T18:40:31.367
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:40:33.131
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed TimeZones ──────────────────── v1.5.3
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed Reexport ───────────────────── v1.0.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed FFTW ───────────────────────── v1.3.1
  Installed Polynomials ────────────────── v1.2.0
  Installed SeisIO ─────────────────────── v1.1.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed HTTP ───────────────────────── v0.8.19
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Colors ─────────────────────── v0.12.6
  Installed OrderedCollections ─────────── v1.3.2
  Installed DSP ────────────────────────── v0.6.10
  Installed Intervals ──────────────────── v1.5.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed PlotSeis ───────────────────── v0.1.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed HDF5 ───────────────────────── v0.13.7
  Installed HDF5_jll ───────────────────── v1.10.5+7
