################################################################################
# PkgEval set-up: 2021-01-11T22:51:25.341
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T22:51:27.154
#

 Installing known registries into `~/.julia`
######################                                                    30.8%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed JSONSchema ─────────────────── v0.3.3
  Installed ClimateTools ───────────────── v0.22.0
  Installed LossFunctions ──────────────── v0.6.2
  Installed JuMP ───────────────────────── v0.20.1
  Installed Reexport ───────────────────── v0.2.0
  Installed TimeZones ──────────────────── v1.5.3
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MUMPS_seq_jll ──────────────── v5.2.1+4
  Installed TableTraits ────────────────── v1.0.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed ASL_jll ────────────────────── v0.1.1+4
  Installed VersionParsing ─────────────── v1.2.0
  Installed KrigingEstimators ──────────── v0.3.10
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataFrames ─────────────────── v0.20.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed Mocking ────────────────────── v0.7.1
  Installed Tables ─────────────────────── v1.2.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed ClimateBase ────────────────── v0.6.0
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.32.2
  Installed Polynomials ────────────────── v1.2.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Combinatorics ──────────────── v1.0.2
