################################################################################
# PkgEval set-up: 2021-01-11T17:26:37.899
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T17:26:39.67
#

 Installing known registries into `~/.julia`
########################                                                  33.4%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed SCS ────────────────────────── v0.7.1
  Installed Strided ────────────────────── v1.1.1
  Installed JSONSchema ─────────────────── v0.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed GPUArrays ──────────────────── v6.2.0
  Installed QuantumInformation ─────────── v0.4.7
  Installed Reexport ───────────────────── v0.2.0
  Installed Scratch ────────────────────── v1.0.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MathProgBase ───────────────── v0.7.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed SCS_jll ────────────────────── v2.1.2+1
  Installed LLVM ───────────────────────── v3.5.2
  Installed DataStructures ─────────────── v0.18.8
  Installed Requires ───────────────────── v1.1.2
  Installed Convex ─────────────────────── v0.13.8
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed DataAPI ────────────────────── v1.4.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed LRUCache ───────────────────── v1.2.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed HTTP ───────────────────────── v0.9.2
  Installed CUDA ───────────────────────── v2.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed TupleTools ─────────────────── v1.2.0
