################################################################################
# PkgEval set-up: 2021-01-11T20:32:33.073
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:32:34.898
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed CrossMappings ──────────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CpuId ──────────────────────── v0.2.2
  Installed Measurements ───────────────── v2.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ChaosTools ─────────────────── v1.14.0
  Installed TimeZones ──────────────────── v1.5.3
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CausalityToolsBase ─────────── v0.7.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed SetRounding ────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Bootstrap ──────────────────── v2.2.0
  Installed Documenter ─────────────────── v0.26.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed FFTW ───────────────────────── v1.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.32.2
  Installed Tables ─────────────────────── v1.2.2
  Installed DataFrames ─────────────────── v0.21.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Calculus ───────────────────── v0.5.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed FillArrays ─────────────────── v0.8.14
