################################################################################
# PkgEval set-up: 2021-01-11T16:40:48.949
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T16:40:50.757
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed SossMLJ ────────────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Mocking ────────────────────── v0.7.1
  Installed CanonicalTraits ────────────── v0.2.3
  Installed Permutations ───────────────── v0.4.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Calculus ───────────────────── v0.5.1
  Installed Memento ────────────────────── v1.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataStructures ─────────────── v0.18.8
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed Setfield ───────────────────── v0.7.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed SimplePosets ───────────────── v0.1.4
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed Intervals ──────────────────── v1.5.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed FilePathsBase ──────────────── v0.9.6
  Installed ChainRules ─────────────────── v0.7.45
  Installed MLStyle ────────────────────── v0.4.6
  Installed Distributions ──────────────── v0.23.8
  Installed VectorizationBase ──────────── v0.15.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed AdvancedHMC ────────────────── v0.2.27
  Installed URIs ───────────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Formatting ─────────────────── v0.4.2
  Installed SpecialFunctions ───────────── v0.10.3
