################################################################################
# PkgEval set-up: 2021-01-11T21:47:42.64
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:47:44.411
#

 Installing known registries into `~/.julia`
##############################################                            64.9%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Langevin ───────────────────── v0.1.0
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Inflate ────────────────────── v0.1.2
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FFTW ───────────────────────── v1.3.1
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed GaussQuadrature ────────────── v0.5.4
  Installed DiffRules ──────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed DiffResults ────────────────── v1.0.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Colors ─────────────────────── v0.12.6
  Installed StaticArrays ───────────────── v0.12.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed NLsolve ────────────────────── v4.5.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed StructArrays ───────────────── v0.4.2
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed AdaptiveRejectionSampling ──── v0.1.1
