################################################################################
# PkgEval set-up: 2021-01-11T17:50:37.516
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T17:50:39.31
#

 Installing known registries into `~/.julia`
####                                                                       5.7%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CPUTime ───────────────────── v0.1.0
  Installed TikzPictures ──────────────── v3.3.2
  Installed Zlib_jll ──────────────────── v1.2.11+18
  Installed Reexport ──────────────────── v0.2.0
  Installed Cairo_jll ─────────────────── v1.16.0+6
  Installed Inflate ───────────────────── v0.1.2
  Installed CommonSubexpressions ──────── v0.3.0
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+4
  Installed Pixman_jll ────────────────── v0.40.0+0
  Installed TableTraits ───────────────── v1.0.0
  Installed Xorg_libX11_jll ───────────── v1.6.9+4
  Installed Libtiff_jll ───────────────── v4.1.0+2
  Installed Poppler_jll ───────────────── v0.87.0+2
  Installed CategoricalArrays ─────────── v0.8.3
  Installed DataStructures ────────────── v0.17.20
  Installed StatsBase ─────────────────── v0.33.2
  Installed ExprOptimization ──────────── v0.2.1
  Installed DataFrames ────────────────── v0.21.8
  Installed Tables ────────────────────── v1.2.2
  Installed Zstd_jll ──────────────────── v1.4.5+2
  Installed Libiconv_jll ──────────────── v1.16.0+7
  Installed TreeView ──────────────────── v0.3.1
  Installed Requires ──────────────────── v1.1.2
  Installed DataAPI ───────────────────── v1.4.0
  Installed Bzip2_jll ─────────────────── v1.0.6+5
  Installed LittleCMS_jll ─────────────── v2.9.0+0
  Installed Xorg_libXrender_jll ───────── v0.9.10+4
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+3
  Installed SimpleTraits ──────────────── v0.9.3
  Installed InvertedIndices ───────────── v1.0.0
  Installed XML2_jll ──────────────────── v2.9.10+3
  Installed DataValueInterfaces ───────── v1.0.0
