################################################################################
# PackageCompiler set-up: 2021-01-11T19:06:00.703
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T19:06:02.352
#

 Installing known registries into `~/.julia`
###############################################################           88.8%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed GeometricalPredicates ──────── v0.4.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageFiltering ─────────────── v0.6.9
  Installed TimeZones ──────────────────── v1.5.3
  Installed PaddedViews ────────────────── v0.5.7
  Installed ImageShow ──────────────────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DoubleFloats ───────────────── v1.1.15
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed Graphene ───────────────────── v0.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Mocking ────────────────────── v0.7.1
  Installed FFTW ───────────────────────── v1.3.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataFrames ─────────────────── v0.20.2
  Installed PackageCompiler ────────────── v1.2.5
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed Tables ─────────────────────── v1.2.2
  Installed ImageAxes ──────────────────── v0.6.8
  Installed DataStructures ─────────────── v0.17.20
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed StatsBase ──────────────────── v0.32.2
