################################################################################
# PkgEval set-up: 2021-01-11T21:17:24.813
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:17:26.646
#

 Installing known registries into `~/.julia`
###############################                                           43.4%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ────── v0.3.4+0
  Installed SignedDistanceFields ────────────── v0.4.0
  Installed x265_jll ────────────────────────── v3.0.0+3
  Installed Xorg_libXi_jll ──────────────────── v1.7.10+4
  Installed libvorbis_jll ───────────────────── v1.3.6+6
  Installed CEnum ───────────────────────────── v0.4.1
  Installed LAME_jll ────────────────────────── v3.100.0+3
  Installed Mocking ─────────────────────────── v0.7.1
  Installed Calculus ────────────────────────── v0.5.1
  Installed ColorBrewer ─────────────────────── v0.4.0
  Installed Ratios ──────────────────────────── v0.4.0
  Installed FFTW ────────────────────────────── v1.3.0
  Installed Animations ──────────────────────── v0.4.1
  Installed DataStructures ──────────────────── v0.18.8
  Installed Xorg_libXrender_jll ─────────────── v0.9.10+4
  Installed MosaicViews ─────────────────────── v0.2.4
  Installed Colors ──────────────────────────── v0.12.6
  Installed OrderedCollections ──────────────── v1.3.2
  Installed DataValueInterfaces ─────────────── v1.0.0
  Installed DualNumbers ─────────────────────── v0.6.3
  Installed GLFW_jll ────────────────────────── v3.3.2+1
  Installed Grisu ───────────────────────────── v1.0.0
  Installed DSP ─────────────────────────────── v0.6.10
  Installed Intervals ───────────────────────── v1.5.0
  Installed StaticArrays ────────────────────── v0.12.5
  Installed MultivariateOrthogonalPolynomials ─ v0.0.2
  Installed StructArrays ────────────────────── v0.4.4
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed LibVPX_jll ──────────────────────── v1.9.0+1
  Installed Graphics ────────────────────────── v1.0.2
  Installed Formatting ──────────────────────── v0.4.2
