################################################################################
# PkgEval set-up: 2020-12-03T13:10:07.093
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T13:10:09.801
#

  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FastRecurFlux ──────────────── v0.1.6
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed GPUArrays ──────────────────── v6.1.2
  Installed BFloat16s ──────────────────── v0.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Functors ───────────────────── v0.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Compat ─────────────────────── v3.23.0
  Installed OffsetArrays ───────────────── v1.4.0
  Installed DataStructures ─────────────── v0.18.8
  Installed Colors ─────────────────────── v0.12.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed VectorizedRNG ──────────────── v0.1.13
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.3
  Installed Media ──────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StaticArrays ───────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed FiniteDifferences ──────────── v0.11.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Richardson ─────────────────── v1.2.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed VectorizationBase ──────────── v0.12.33
  Installed OrderedCollections ─────────── v1.3.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Juno ───────────────────────── v0.8.4
