################################################################################
# PkgEval set-up: 2021-01-11T16:56:09.775
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T16:56:11.519
#

 Installing known registries into `~/.julia`
#########################################################                 80.0%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Media ──────────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.4
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageFiltering ─────────────── v0.6.18
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed PaddedViews ────────────────── v0.5.7
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed ICU_jll ────────────────────── v67.1.0+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Mellan ─────────────────────── v0.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed FFTW ───────────────────────── v1.3.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataStructures ─────────────── v0.18.8
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageAxes ──────────────────── v0.6.8
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Requires ───────────────────── v1.1.2
