################################################################################
# PackageCompiler set-up: 2021-01-11T21:45:44.379
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T21:45:46.078
#

 Installing known registries into `~/.julia`
##############################################################            86.9%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Media ──────────────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Juno ───────────────────────── v0.8.4
  Installed GPFlux ─────────────────────── v0.1.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed Zygote ─────────────────────── v0.4.22
  Installed Cthulhu ────────────────────── v1.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PackageCompiler ────────────── v1.2.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.3.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FillArrays ─────────────────── v0.8.14
  Installed Requires ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.32.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Flux ───────────────────────── v0.10.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DiffResults ────────────────── v1.0.3
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.2
  Installed IRTools ────────────────────── v0.4.2
  Installed Colors ─────────────────────── v0.12.6
