################################################################################
# PackageCompiler set-up: 2021-01-11T20:53:42.283
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T20:53:43.978
#

 Installing known registries into `~/.julia`
#######################################################                   76.8%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed EfficientGlobalOptimization ── v0.1.0
  Installed ElasticArrays ──────────────── v1.2.4
  Installed Zygote ─────────────────────── v0.4.22
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed PackageCompiler ────────────── v1.2.5
  Installed GaussianProcesses ──────────── v0.11.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed MathProgBase ───────────────── v0.7.8
  Installed Requires ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.32.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Documenter ─────────────────── v0.24.11
  Installed Calculus ───────────────────── v0.5.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed PositiveFactorizations ─────── v0.2.4
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed KrigingModel ───────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.2
  Installed IRTools ────────────────────── v0.4.2
  Installed StaticArrays ───────────────── v0.12.5
