################################################################################
# PackageCompiler set-up: 2021-01-11T21:14:22.812
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T21:14:24.495
#

 Installing known registries into `~/.julia`
#####################################################                     74.9%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed CEnum ──────────────────────── v0.3.0
  Installed IterableTables ─────────────── v1.0.0
  Installed Memento ────────────────────── v0.12.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed PredictMDFull ──────────────── v0.13.7
  Installed DecisionTree ───────────────── v0.10.10
  Installed FFTW ───────────────────────── v1.3.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed LLVM ───────────────────────── v1.7.0
  Installed Mocking ────────────────────── v0.7.1
  Installed AutoGrad ───────────────────── v1.2.4
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.20
  Installed OrderedCollections ─────────── v1.3.2
  Installed Intervals ──────────────────── v1.5.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed DefaultApplication ─────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PredictMD ──────────────────── v0.34.19
  Installed DocumenterMarkdown ─────────── v0.2.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed NearestNeighbors ───────────── v0.4.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CSV ────────────────────────── v0.5.26
  Installed CUDAnative ─────────────────── v3.2.0
  Installed Distributions ──────────────── v0.22.6
  Installed Knet ───────────────────────── v1.3.6
  Installed Formatting ─────────────────── v0.4.2
