################################################################################
# PkgEval set-up: 2021-01-11T21:26:23.292
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:26:25.135
#

 Installing known registries into `~/.julia`
############                                                              17.6%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─────────── v0.3.4+0
  Installed MbedTLS_jll ──────────────────────────── v2.16.8+1
  Installed Zlib_jll ─────────────────────────────── v1.2.11+18
  Installed JSONSchema ───────────────────────────── v0.3.3
  Installed RData ────────────────────────────────── v0.7.3
  Installed JuMP ─────────────────────────────────── v0.21.4
  Installed TimeZones ────────────────────────────── v1.5.3
  Installed Rmath ────────────────────────────────── v0.6.1
  Installed MUMPS_seq_jll ────────────────────────── v5.3.5+0
  Installed Reexport ─────────────────────────────── v0.2.0
  Installed Rmath_jll ────────────────────────────── v0.2.2+1
  Installed TableTraits ──────────────────────────── v1.0.0
  Installed CommonSubexpressions ─────────────────── v0.3.0
  Installed Memento ──────────────────────────────── v1.1.2
  Installed DataFrames ───────────────────────────── v0.21.8
  Installed ASL_jll ──────────────────────────────── v0.1.1+4
  Installed Mocking ──────────────────────────────── v0.7.1
  Installed OpenBLAS32_jll ───────────────────────── v0.3.9+4
  Installed TranscodingStreams ───────────────────── v0.9.5
  Installed MathProgBase ─────────────────────────── v0.7.8
  Installed CategoricalArrays ────────────────────── v0.8.3
  Installed DataStructures ───────────────────────── v0.17.20
  Installed StatsBase ────────────────────────────── v0.32.2
  Installed Tables ───────────────────────────────── v1.2.2
  Installed FillArrays ───────────────────────────── v0.8.14
  Installed Calculus ─────────────────────────────── v0.5.1
  Installed Libiconv_jll ─────────────────────────── v1.16.0+7
  Installed Requires ─────────────────────────────── v1.1.2
  Installed PositiveFactorizations ───────────────── v0.2.4
  Installed QuadGK ───────────────────────────────── v2.4.1
