################################################################################
# PackageCompiler set-up: 2021-01-11T17:06:44.076
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T17:06:45.773
#

 Installing known registries into `~/.julia`
##################################################################        92.6%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed DynamicBoundspODEsIneq ─────── v0.4.0
  Installed Zygote ─────────────────────── v0.4.12
  Installed TimeZones ──────────────────── v1.5.3
  Installed Reexport ───────────────────── v0.2.0
  Installed ElasticArrays ──────────────── v1.2.4
  Installed Inflate ────────────────────── v0.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PackageCompiler ────────────── v1.2.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed SetRounding ────────────────── v0.2.0
  Installed QuasiMonteCarlo ────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed IntervalRootFinding ────────── v0.5.4
  Installed FFTW ───────────────────────── v1.3.1
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed Mocking ────────────────────── v0.7.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DiffEqJump ─────────────────── v6.12.2
  Installed Tables ─────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.18.8
  Installed FillArrays ─────────────────── v0.8.14
  Installed Polynomials ────────────────── v1.2.0
  Installed Requires ───────────────────── v1.1.2
  Installed SparseDiffTools ────────────── v1.12.0
