┌ Warning: Error requiring Cairo from Compose:
│ could not open file /home/pkgeval/.julia/packages/Compose/Opbga/src/cairo_backends.jl
│ Stacktrace:
│  [1] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [2] include at ./Base.jl:368 [inlined]
│  [3] include at /home/pkgeval/.julia/packages/Compose/Opbga/src/Compose.jl:1 [inlined]
│  [4] link_cairo() at /home/pkgeval/.julia/packages/Compose/Opbga/src/Compose.jl:169
│  [5] top-level scope at none:1
│  [6] eval at ./boot.jl:331 [inlined]
│  [7] eval at /home/pkgeval/.julia/packages/Compose/Opbga/src/Compose.jl:1 [inlined]
│  [8] (::Compose.var"#116#122")() at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:97
│  [9] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:42
│  [10] (::Compose.var"#115#121")() at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:96
│  [11] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:32
│  [12] (::Compose.var"#114#120")() at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:95
│  [13] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:15
│  [14] macro expansion at /home/pkgeval/.julia/packages/Requires/Odp8W/src/require.jl:93 [inlined]
│  [15] __init__() at /home/pkgeval/.julia/packages/Compose/Opbga/src/Compose.jl:174
└ @ Requires ~/.julia/packages/Requires/Odp8W/src/require.jl:44
################################################################################
# PkgEval set-up: 2020-12-03T11:23:45.8
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T11:23:48.194
#

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed FFTViews ───────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Shapefile ──────────────────── v0.6.2
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Reexport ───────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.4.0
  Installed PlotShapefiles ─────────────── v0.2.2
  Installed DataStructures ─────────────── v0.17.20
  Installed FileIO ─────────────────────── v1.4.5
  Installed ImageShow ──────────────────── v0.2.3
  Installed JSON ───────────────────────── v0.21.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CustomUnitRanges ───────────── v1.0.0
