################################################################################
# PackageCompiler set-up: 2020-12-03T13:29:01.899
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T13:29:04.978
#

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed ASE ────────────────────────── v0.5.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.1
  Installed DataStructures ─────────────── v0.18.8
  Installed PackageCompiler ────────────── v1.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.23.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Conda ──────────────────────── v1.5.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed JSON ───────────────────────── v0.21.1
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed AlgebraicMultigrid ─────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.14.3
  Installed Parsers ────────────────────── v1.0.12
  Installed OrderedCollections ─────────── v1.3.2
  Installed PyCall ─────────────────────── v1.92.1
  Installed NeighbourLists ─────────────── v0.5.0
  Installed LineSearches ───────────────── v7.1.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Artifacts ──────────────────── v1.3.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed PositiveFactorizations ─────── v0.2.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.9.7
  Installed MbedTLS ────────────────────── v1.0.3
  Installed RecipesBase ────────────────── v1.1.1
  Installed JLLWrappers ────────────────── v1.1.3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
