################################################################################
# PackageCompiler set-up: 2021-01-11T16:38:36.806
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T16:38:38.512
#

 Installing known registries into `~/.julia`
#########                                                                 13.9%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed RandomizedProgressiveHedging ─ v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed JSONSchema ─────────────────── v0.3.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MUMPS_seq_jll ──────────────── v5.2.1+4
  Installed ASL_jll ────────────────────── v0.1.1+4
  Installed PackageCompiler ────────────── v1.2.5
  Installed JuMP ───────────────────────── v0.20.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed Calculus ───────────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataStructures ─────────────── v0.17.20
  Installed MbedTLS ────────────────────── v1.0.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed MosekTools ─────────────────── v0.9.4
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed HTTP ───────────────────────── v0.9.2
  Installed OrderedCollections ─────────── v1.3.2
  Installed Ipopt ──────────────────────── v0.6.5
  Installed StaticArrays ───────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed CodecZlib ──────────────────── v0.7.0
