################################################################################
# PackageCompiler set-up: 2021-01-11T23:46:31.953
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T23:46:33.671
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed GeometricalPredicates ──────── v0.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed PolynomialRoots ────────────── v0.2.0
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed TimeZones ──────────────────── v1.5.3
  Installed Iris ───────────────────────── v0.3.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed ArnoldiMethodTransformations ─ v0.1.3
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Reexport ───────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FFTW ───────────────────────── v1.3.1
  Installed Mocking ────────────────────── v0.7.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed MathProgBase ───────────────── v0.7.8
  Installed Requires ───────────────────── v1.1.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed NonlinearEigenproblems ─────── v0.3.0
  Installed Documenter ─────────────────── v0.24.11
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed FieldMetadata ──────────────── v0.1.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.3
  Installed Roots ──────────────────────── v0.8.4
  Installed LinearMaps ─────────────────── v2.7.0
  Installed Colors ─────────────────────── v0.12.6
  Installed OrderedCollections ─────────── v1.3.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed StaticArrays ───────────────── v0.11.1
  Installed Intervals ──────────────────── v1.5.0
