################################################################################
# PackageCompiler set-up: 2021-01-11T16:56:53.183
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T16:56:54.84
#

 Installing known registries into `~/.julia`
###############################################                           66.2%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ZygoteRules ────────────────── v0.2.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed IterableTables ─────────────── v1.0.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed ASL_jll ────────────────────── v0.1.1+4
  Installed Mocking ────────────────────── v0.7.1
  Installed FFTW ───────────────────────── v1.3.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataStructures ─────────────── v0.17.20
  Installed Calculus ───────────────────── v0.5.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffRules ──────────────────── v1.0.2
  Installed ImageMorphology ────────────── v0.2.9
  Installed Ratios ─────────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.3
  Installed Setfield ───────────────────── v0.6.0
  Installed Blink ──────────────────────── v0.12.3
  Installed MosaicViews ────────────────── v0.2.4
  Installed NMFk ───────────────────────── v1.1.12
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed ConstructionBase ───────────── v1.0.0
  Installed MetaProgTools ──────────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed Plotly ─────────────────────── v0.3.0
  Installed Colors ─────────────────────── v0.12.6
  Installed StaticArrays ───────────────── v0.12.5
  Installed WebIO ──────────────────────── v0.8.15
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AffineInvariantMCMC ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
