################################################################################
# PkgEval set-up: 2021-01-11T18:52:02.791
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:52:04.75
#

 Installing known registries into `~/.julia`
####                                                                       5.7%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MLDataUtils ────────────────── v0.5.2
  Installed GPUArrays ──────────────────── v5.2.1
  Installed Avalon ─────────────────────── v0.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LearnBase ──────────────────── v0.3.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed Tables ─────────────────────── v1.2.2
  Installed FillArrays ─────────────────── v0.9.7
  Installed DataFrames ─────────────────── v0.21.8
  Installed LLVM ───────────────────────── v2.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed Requires ───────────────────── v1.1.2
  Installed CUDA ───────────────────────── v1.3.3
  Installed Espresso ───────────────────── v0.6.1
  Installed TimerOutputs ───────────────── v0.5.7
  Installed InvertedIndices ────────────── v1.0.0
  Installed Yota ───────────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed MLLabelUtils ───────────────── v0.5.5
  Installed IRTools ────────────────────── v0.4.2
  Installed Missings ───────────────────── v0.4.4
  Installed StaticArrays ───────────────── v0.12.5
  Installed MacroTools ─────────────────── v0.5.6
  Installed JuliaInterpreter ───────────── v0.7.26
