################################################################################
# PackageCompiler set-up: 2021-01-11T21:53:54.27
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T21:53:56.002
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed Primes ─────────────────────── v0.5.0
  Installed JSONSchema ─────────────────── v0.3.3
  Installed Dolo ───────────────────────── v0.4.1
  Installed PackageCompiler ────────────── v1.2.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FFTW ───────────────────────── v1.3.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed Dolang ─────────────────────── v3.1.2
  Installed DataStructures ─────────────── v0.18.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Combinatorics ──────────────── v0.7.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Polynomials ────────────────── v0.6.1
  Installed Requires ───────────────────── v1.1.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Calculus ───────────────────── v0.5.1
  Installed PositiveFactorizations ─────── v0.2.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed GMP_jll ────────────────────── v6.1.2+6
  Installed DataAPI ────────────────────── v1.4.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed DiffRules ──────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
