################################################################################
# PkgEval set-up: 2021-01-11T23:44:17.614
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T23:44:19.394
#

 Installing known registries into `~/.julia`
#################################################################         90.7%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed Functors ───────────────────── v0.1.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Media ──────────────────────── v0.5.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Juno ───────────────────────── v0.8.4
  Installed GPUArrays ──────────────────── v6.2.0
  Installed GeometricFlux ──────────────── v0.7.5
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ZygoteRules ────────────────── v0.2.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed Scratch ────────────────────── v1.0.3
  Installed Zygote ─────────────────────── v0.5.17
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed BufferedStreams ────────────── v1.0.0
  Installed LLVM ───────────────────────── v3.5.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Tables ─────────────────────── v1.2.2
  Installed Flux ───────────────────────── v0.11.3
  Installed DataStructures ─────────────── v0.18.8
  Installed FillArrays ─────────────────── v0.10.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed DataAPI ────────────────────── v1.4.0
