################################################################################
# PackageCompiler set-up: 2021-01-11T17:56:11.689
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T17:56:13.448
#

 Installing known registries into `~/.julia`
#####################                                                     30.2%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Functors ───────────────────── v0.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.4
  Installed ChemistryFeaturization ─────── v0.1.0
  Installed GPUArrays ──────────────────── v6.2.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed GraphPlot ──────────────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed Scratch ────────────────────── v1.0.3
  Installed Zygote ─────────────────────── v0.5.17
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed CategoricalArrays ──────────── v0.9.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataFrames ─────────────────── v0.22.2
  Installed LLVM ───────────────────────── v3.5.2
  Installed Flux ───────────────────────── v0.11.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FillArrays ─────────────────── v0.10.2
  Installed Tables ─────────────────────── v1.2.2
  Installed Requires ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.18.8
  Installed DataAPI ────────────────────── v1.4.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DiffRules ──────────────────── v1.0.2
  Installed LoopVectorization ──────────── v0.9.17
