################################################################################
# PackageCompiler set-up: 2021-01-11T22:07:17.161
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T22:07:18.885
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed Vortice ────────────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Reexport ───────────────────── v1.0.0
  Installed BoundaryValueDiffEq ────────── v2.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed FillArrays ─────────────────── v0.11.0
  Installed Tables ─────────────────────── v1.2.2
  Installed DiffRules ──────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.18.8
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Setfield ───────────────────── v0.7.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed ArrayLayouts ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed StaticArrays ───────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed LoopVectorization ──────────── v0.9.17
  Installed MacroTools ─────────────────── v0.5.6
  Installed VectorizationBase ──────────── v0.14.12
  Installed Hwloc ──────────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
