################################################################################
# PkgEval set-up: 2020-12-03T12:27:58.477
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T12:28:01.029
#

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed Compat ─────────────────────── v3.23.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.1
  Installed OffsetArrays ───────────────── v1.4.0
  Installed DataStructures ─────────────── v0.18.8
  Installed Augmentor ──────────────────── v0.6.2
  Installed Reexport ───────────────────── v0.2.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FileIO ─────────────────────── v1.4.5
  Installed Colors ─────────────────────── v0.12.4
  Installed StaticArrays ───────────────── v0.12.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed StatsBase ──────────────────── v0.33.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageFiltering ─────────────── v0.6.17
  Installed ImageCore ──────────────────── v0.8.19
  Installed JLLWrappers ────────────────── v1.1.3
  Installed PaddedViews ────────────────── v0.5.7
  Installed Artifacts ──────────────────── v1.3.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed TiledIteration ─────────────── v0.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed CoordinateTransformations ──── v0.6.1
