################################################################################
# PackageCompiler set-up: 2021-01-11T23:22:27.778
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T23:22:29.542
#

 Installing known registries into `~/.julia`
##########                                                                14.5%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed PaddedViews ────────────────── v0.5.7
  Installed ImageFiltering ─────────────── v0.6.18
  Installed GPUArrays ──────────────────── v6.2.0
  Installed YOLO ───────────────────────── v0.1.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed FFTW ───────────────────────── v1.3.0
  Installed Scratch ────────────────────── v1.0.3
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed LLVM ───────────────────────── v3.5.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageAxes ──────────────────── v0.6.8
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DataStructures ─────────────── v0.18.8
  Installed Requires ───────────────────── v1.1.2
  Installed CUDA ───────────────────────── v2.4.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Ratios ─────────────────────── v0.4.0
  Installed FileIO ─────────────────────── v1.4.5
