################################################################################
# PkgEval set-up: 2021-01-11T17:28:14.151
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T17:28:15.979
#

 Installing known registries into `~/.julia`
######                                                                     8.8%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CorticalSpectralTemporalResponses ─ v0.5.0
  Installed CompilerSupportLibraries_jll ────── v0.3.4+0
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed Zlib_jll ────────────────────────── v1.2.11+18
  Installed Reexport ────────────────────────── v1.0.0
  Installed PaddedViews ─────────────────────── v0.5.7
  Installed WoodburyMatrices ────────────────── v0.5.3
  Installed MuladdMacro ─────────────────────── v0.2.2
  Installed TimeZones ───────────────────────── v1.5.3
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed FFTW ────────────────────────────── v1.3.1
  Installed Mocking ─────────────────────────── v0.7.1
  Installed MKL_jll ─────────────────────────── v2020.2.254+0
  Installed RangeArrays ─────────────────────── v0.3.2
  Installed ColorVectorSpace ────────────────── v0.8.7
  Installed StatsBase ───────────────────────── v0.33.2
  Installed Polynomials ─────────────────────── v1.2.0
  Installed DataStructures ──────────────────── v0.17.20
  Installed Libiconv_jll ────────────────────── v1.16.0+7
  Installed Requires ────────────────────────── v1.1.2
  Installed EzXML ───────────────────────────── v1.1.0
  Installed DataAPI ─────────────────────────── v1.4.0
  Installed Ratios ──────────────────────────── v0.4.0
  Installed SampledSignals ──────────────────── v2.1.0
  Installed FileIO ──────────────────────────── v1.4.5
  Installed MosaicViews ─────────────────────── v0.2.4
  Installed TreeViews ───────────────────────── v0.3.0
  Installed IterTools ───────────────────────── v1.3.0
  Installed FFTW_jll ────────────────────────── v3.3.9+7
  Installed IntervalSets ────────────────────── v0.3.2
  Installed Colors ──────────────────────────── v0.12.6
