################################################################################
# PackageCompiler set-up: 2021-01-11T21:29:32.909
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T21:29:34.613
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Media ──────────────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Juno ───────────────────────── v0.7.2
  Installed GPUArrays ──────────────────── v1.0.4
  Installed TextModels ─────────────────── v0.1.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed CUDAapi ────────────────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Snowball_jll ───────────────── v2.0.0+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed FFTW ───────────────────────── v1.0.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Tables ─────────────────────── v1.2.2
  Installed StrTables ──────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataStructures ─────────────── v0.17.20
  Installed LLVM ───────────────────────── v1.7.0
  Installed Flux ───────────────────────── v0.9.0
  Installed Requires ───────────────────── v0.5.2
  Installed FillArrays ─────────────────── v0.7.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed DiffRules ──────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DiffResults ────────────────── v1.0.3
  Installed HTTP ───────────────────────── v0.9.2
  Installed p7zip_jll ──────────────────── v16.2.0+3
  Installed HTML_Entities ──────────────── v1.0.0
  Installed BSON ───────────────────────── v0.2.6
  Installed Tracker ────────────────────── v0.2.14
