################################################################################
# PkgEval set-up: 2020-12-03T10:28:35.134
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T10:28:37.72
#

  Resolving package versions...
  Installed CoinUtils_jll ──────────────── v2.11.3+4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Osi_jll ────────────────────── v0.108.5+4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed RELOG ──────────────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed Compat ─────────────────────── v3.23.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MutableArithmetics ─────────── v0.2.12
  Installed JSON ───────────────────────── v0.21.1
  Installed PackageCompiler ────────────── v1.2.3
  Installed DataFrames ─────────────────── v0.21.8
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Parsers ────────────────────── v1.0.12
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.1
  Installed StaticArrays ───────────────── v0.12.5
  Installed ForwardDiff ────────────────── v0.10.14
  Installed InvertedIndices ────────────── v1.0.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed StructTypes ────────────────── v1.1.0
  Installed CoordinateTransformations ──── v0.6.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed JLLWrappers ────────────────── v1.1.3
  Installed MathOptInterface ───────────── v0.9.13
  Installed CEnum ──────────────────────── v0.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
