################################################################################
# PkgEval set-up: 2020-12-03T15:53:37.944
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T15:53:39.811
#

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.1
  Installed DataStructures ─────────────── v0.17.20
  Installed Autologistic ───────────────── v0.4.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.23.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Inflate ────────────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed JSON ───────────────────────── v0.21.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parsers ────────────────────── v0.3.12
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Distributions ──────────────── v0.22.6
  Installed ArrayInterface ─────────────── v2.14.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.4
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.1.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed QuadGK ─────────────────────── v2.4.1
