################################################################################
# PkgEval set-up: 2020-12-03T13:45:23.846
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T13:45:26.212
#

  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.1.1
  Installed DataStructures ─────────────── v0.18.8
  Installed MLJ ────────────────────────── v0.15.0
  Installed PrettyTables ───────────────── v0.10.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.23.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FilePathsBase ──────────────── v0.9.6
  Installed JSON ───────────────────────── v0.21.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed PDMats ─────────────────────── v0.10.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed JLSO ───────────────────────── v2.4.0
  Installed StaticArrays ───────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed LossFunctions ──────────────── v0.6.2
  Installed Distributions ──────────────── v0.24.6
  Installed Parsers ────────────────────── v1.0.12
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed MLJScientificTypes ─────────── v0.4.1
  Installed FillArrays ─────────────────── v0.10.1
  Installed MLJBase ────────────────────── v0.16.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ScientificTypes ────────────── v1.1.1
  Installed PersistenceDiagramsBase ────── v0.1.0
