################################################################################
# PkgEval set-up: 2021-01-11T23:55:00.784
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T23:55:02.569
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed SplitApplyCombine ──────────── v1.1.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArraysOfArrays ─────────────── v0.5.0
  Installed ElasticArrays ──────────────── v1.2.4
  Installed SolidStateDetectors ────────── v0.5.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Indexing ───────────────────── v1.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataStructures ─────────────── v0.18.8
  Installed Tables ─────────────────────── v1.2.2
  Installed RadiationDetectorSignals ───── v0.1.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FillArrays ─────────────────── v0.10.2
  Installed BitOperations ──────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed TypedTables ────────────────── v1.2.0
  Installed Requires ───────────────────── v1.1.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.2
  Installed Clustering ─────────────────── v0.14.2
  Installed OrderedCollections ─────────── v1.3.2
  Installed Rotations ──────────────────── v1.0.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.4
  Installed ParallelProcessingTools ────── v0.4.2
  Installed StructArrays ───────────────── v0.4.4
