################################################################################
# PkgEval set-up: 2021-01-11T15:44:54.275
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:44:56.299
#

 Installing known registries into `~/.julia`
##########################################                                58.6%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed NeuralNetDiffEq ────────────── v1.6.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Media ──────────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.4
  Installed GPUArrays ──────────────────── v3.4.1
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Zygote ─────────────────────── v0.4.22
  Installed CpuId ──────────────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Cthulhu ────────────────────── v1.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.3.0
  Installed QuasiMonteCarlo ────────────── v0.2.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FFTW ───────────────────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.33.2
  Installed LLVM ───────────────────────── v1.7.0
  Installed SparseDiffTools ────────────── v1.12.0
  Installed Flux ───────────────────────── v0.10.4
  Installed LoopVectorization ──────────── v0.8.26
