################################################################################
# PackageCompiler set-up: 2021-01-11T19:06:09.416
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T19:06:11.079
#

 Installing known registries into `~/.julia`
###########                                                               16.4%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed Artifacts ──────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Strided ────────────────────── v1.1.1
  Installed Inflate ────────────────────── v0.1.2
  Installed QuantExQASM ────────────────── v0.1.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed FFTW ───────────────────────── v1.3.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed DiffRules ──────────────────── v1.0.2
  Installed LLVM ───────────────────────── v3.5.2
  Installed DataStructures ─────────────── v0.17.20
  Installed DiffResults ────────────────── v1.0.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed ParserCombinator ───────────── v2.0.0
  Installed Colors ─────────────────────── v0.12.6
  Installed StaticArrays ───────────────── v0.12.5
  Installed TupleTools ─────────────────── v1.2.0
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed Grisu ──────────────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed StructArrays ───────────────── v0.4.2
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed Graphics ───────────────────── v1.0.2
  Installed GR ─────────────────────────── v0.52.0
