################################################################################
# PkgEval set-up: 2021-01-11T18:25:17.507
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:25:19.277
#

 Installing known registries into `~/.julia`
#############                                                             18.3%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed LighthouseFlux ─────────────── v0.3.0
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed CEnum ──────────────────────── v0.4.1
  Installed FFTW ───────────────────────── v1.3.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed DiffRules ──────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.18.8
  Installed DiffResults ────────────────── v1.0.3
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed LLVM ───────────────────────── v3.5.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed MosaicViews ────────────────── v0.2.4
  Installed StaticArrays ───────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Grisu ──────────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Colors ─────────────────────── v0.12.6
  Installed GR ─────────────────────────── v0.53.0
  Installed StructArrays ───────────────── v0.4.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed NearestNeighbors ───────────── v0.4.8
  Installed Distributions ──────────────── v0.24.10
  Installed ChainRules ─────────────────── v0.7.45
  Installed ForwardDiff ────────────────── v0.10.14
