################################################################################
# PkgEval set-up: 2021-01-11T20:28:56.964
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:28:58.757
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Juno ───────────────────────── v0.8.4
  Installed Media ──────────────────────── v0.5.0
  Installed Contour ────────────────────── v0.5.7
  Installed Reexport ───────────────────── v0.2.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed FFTW ───────────────────────── v1.3.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed DataFrames ─────────────────── v0.21.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FillArrays ─────────────────── v0.9.7
  Installed Tables ─────────────────────── v1.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed Measures ───────────────────── v0.3.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Colors ─────────────────────── v0.12.6
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed Loess ──────────────────────── v0.5.3
  Installed Hexagons ───────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.9
