################################################################################
# PackageCompiler set-up: 2020-12-03T11:32:42.006
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T11:32:44.923
#

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.1.1
  Installed DataStructures ─────────────── v0.18.8
  Installed PackageCompiler ────────────── v1.2.3
  Installed RecipesPipeline ────────────── v0.2.1
  Installed ModelSelection ─────────────── v1.0.0
  Installed KernelDensity ──────────────── v0.6.2
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.23.0
  Installed IterableTables ─────────────── v1.0.0
  Installed NearestNeighbors ───────────── v0.4.8
  Installed OffsetArrays ───────────────── v1.4.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Colors ─────────────────────── v0.12.4
  Installed DataFrames ─────────────────── v0.21.8
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed TotalLeastSquares ──────────── v1.6.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed StatsPlots ─────────────────── v0.14.17
  Installed PDMats ─────────────────────── v0.10.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed PooledArrays ───────────────── v0.5.3
  Installed TableOperations ────────────── v0.3.0
  Installed Parsers ────────────────────── v1.0.12
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed OrderedCollections ─────────── v1.3.2
