################################################################################
# PkgEval set-up: 2020-12-03T10:02:39.336
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T10:02:41.772
#

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SystemBenchmark ────────────── v0.3.4
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.1
  Installed DataStructures ─────────────── v0.18.8
  Installed GPUArrays ──────────────────── v5.2.1
  Installed DataFrames ─────────────────── v0.21.8
  Installed OffsetArrays ───────────────── v1.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.23.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.4
  Installed JSON ───────────────────────── v0.21.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed VideoIO ────────────────────── v0.7.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Parsers ────────────────────── v1.0.12
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed InvertedIndices ────────────── v1.0.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Ratios ─────────────────────── v0.4.0
  Installed Tables ─────────────────────── v1.2.1
  Installed Glob ───────────────────────── v1.3.0
  Installed ImageCore ──────────────────── v0.8.19
  Installed ColorVectorSpace ───────────── v0.8.7
