################################################################################
# PackageCompiler set-up: 2021-01-11T20:45:44.416
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T20:45:46.157
#

 Installing known registries into `~/.julia`
###########################################################               82.5%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed Zlib_jll ────────────────── v1.2.11+18
  Installed Cairo_jll ───────────────── v1.16.0+6
  Installed Spot ────────────────────── v0.1.0
  Installed TikzPictures ────────────── v3.3.2
  Installed Inflate ─────────────────── v0.1.2
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+4
  Installed Pixman_jll ──────────────── v0.40.0+0
  Installed PackageCompiler ─────────── v1.2.5
  Installed Zstd_jll ────────────────── v1.4.5+2
  Installed TranscodingStreams ──────── v0.9.5
  Installed Poppler_jll ─────────────── v0.87.0+2
  Installed Xorg_libX11_jll ─────────── v1.6.9+4
  Installed Libtiff_jll ─────────────── v4.1.0+2
  Installed Requires ────────────────── v1.1.2
  Installed Libiconv_jll ────────────── v1.16.0+7
  Installed DataStructures ──────────── v0.18.8
  Installed Bzip2_jll ───────────────── v1.0.6+5
  Installed LittleCMS_jll ───────────── v2.9.0+0
  Installed Xorg_libXrender_jll ─────── v0.9.10+4
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+3
  Installed Parameters ──────────────── v0.12.1
  Installed SimpleTraits ────────────── v0.9.3
  Installed XML2_jll ────────────────── v2.9.10+3
  Installed JLD2 ────────────────────── v0.2.4
  Installed OrderedCollections ──────── v1.3.2
  Installed Xorg_libXau_jll ─────────── v1.0.9+4
  Installed StaticArrays ────────────── v0.12.5
  Installed MetaGraphs ──────────────── v0.6.6
  Installed CodecZlib ───────────────── v0.7.0
  Installed libpng_jll ──────────────── v1.6.37+6
  Installed LightGraphs ─────────────── v1.3.4
  Installed LZO_jll ─────────────────── v2.10.0+3
  Installed MacroTools ──────────────── v0.5.6
