################################################################################
# PkgEval set-up: 2020-12-03T12:22:00.712
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T12:22:03.663
#

  Resolving package versions...
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Xorg_libX11_jll ───────────── v1.6.9+4
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Libiconv_jll ──────────────── v1.16.0+7
  Installed Graphics ──────────────────── v1.0.2
  Installed Libffi_jll ────────────────── v3.2.1+4
  Installed Compat ────────────────────── v3.23.0
  Installed DataStructures ────────────── v0.18.8
  Installed DataFrames ────────────────── v0.21.8
  Installed Reexport ──────────────────── v0.2.0
  Installed LZO_jll ───────────────────── v2.10.0+3
  Installed FixedSizeStrings ──────────── v0.1.0
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed ColorTypes ────────────────── v0.10.9
  Installed Parsers ───────────────────── v1.0.12
  Installed Colors ────────────────────── v0.12.4
  Installed JSON ──────────────────────── v0.21.1
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+4
  Installed PooledArrays ──────────────── v0.5.3
  Installed Xorg_libXrender_jll ───────── v0.9.10+4
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+3
  Installed InvertedIndices ───────────── v1.0.0
  Installed Graphite2_jll ─────────────── v1.3.13+4
  Installed PCRE_jll ──────────────────── v8.42.0+4
  Installed SentinelArrays ────────────── v1.2.16
  Installed OrderedCollections ────────── v1.3.2
  Installed Tables ────────────────────── v1.2.1
  Installed Schrute ───────────────────── v0.1.2
  Installed Fontconfig_jll ────────────── v2.13.1+14
  Installed libpng_jll ────────────────── v1.6.37+6
  Installed Pango_jll ─────────────────── v1.42.4+10
  Installed Glib_jll ──────────────────── v2.59.0+4
  Installed Xorg_xtrans_jll ───────────── v1.4.0+3
