################################################################################
# PkgEval set-up: 2021-01-11T15:18:27.604
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:18:29.385
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Mocking ────────────────────── v0.7.1
  Installed Inflate ────────────────────── v0.1.2
  Installed IterableTables ─────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.3.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataStructures ─────────────── v0.17.20
  Installed RealNeuralNetworks ─────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.3
  Installed DiffRules ──────────────────── v1.0.2
  Installed MosaicViews ────────────────── v0.2.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.3.2
  Installed FilePathsBase ──────────────── v0.9.6
  Installed Colors ─────────────────────── v0.10.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed LazyJSON ───────────────────── v0.2.2
  Installed NearestNeighbors ───────────── v0.4.8
  Installed CodecZstd ──────────────────── v0.7.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Distributions ──────────────── v0.21.9
  Installed EllipsisNotation ───────────── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.8.0
  Installed CSV ────────────────────────── v0.7.10
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Retry ──────────────────────── v0.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Rmath_jll ──────────────────── v0.2.2+1
