################################################################################
# PackageCompiler set-up: 2021-01-11T19:03:29.544
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T19:03:31.286
#

 Installing known registries into `~/.julia`
############                                                              17.6%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed EclipsingBinaryStars ───────── v0.4.4
  Installed DoubleFloats ───────────────── v1.1.15
  Installed TimeZones ──────────────────── v1.5.3
  Installed PackageCompiler ────────────── v1.2.5
  Installed PyPlot ─────────────────────── v2.9.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed FillArrays ─────────────────── v0.11.0
  Installed Requires ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed Polynomials ────────────────── v1.2.0
  Installed PositiveFactorizations ─────── v0.2.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed Quadmath ───────────────────── v0.5.4
  Installed Parameters ─────────────────── v0.12.1
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed ConstructionBase ───────────── v1.0.0
  Installed UnitfulAngles ──────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed Intervals ──────────────────── v1.5.0
  Installed Colors ─────────────────────── v0.12.6
  Installed StaticArrays ───────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed RecipesBase ────────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.4
