################################################################################
# PkgEval set-up: 2021-01-11T21:18:48.61
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:18:50.437
#

 Installing known registries into `~/.julia`
####                                                                       6.3%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Media ──────────────────────── v0.5.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Juno ───────────────────────── v0.8.4
  Installed TensorFlow ─────────────────── v0.11.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed BufferedStreams ────────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed FillArrays ─────────────────── v0.9.7
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.33.2
  Installed Requires ───────────────────── v1.1.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed DataAPI ────────────────────── v1.4.0
  Installed p7zip_jll ──────────────────── v16.2.0+3
  Installed JLD2 ───────────────────────── v0.2.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FileIO ─────────────────────── v1.4.5
  Installed OrderedCollections ─────────── v1.3.2
  Installed HTTP ───────────────────────── v0.9.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed HDF5 ───────────────────────── v0.13.7
  Installed Blosc ──────────────────────── v0.7.0
