################################################################################
# PkgEval set-up: 2021-01-11T19:33:35.651
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T19:33:37.44
#

 Installing known registries into `~/.julia`
################                                                          22.7%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─── v0.3.4+0
  Installed FFTW ─────────────────────────── v1.3.0
  Installed Reexport ─────────────────────── v0.2.0
  Installed Zlib_jll ─────────────────────── v1.2.11+18
  Installed Mocking ──────────────────────── v0.7.1
  Installed MuladdMacro ──────────────────── v0.2.2
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.8
  Installed DataStructures ───────────────── v0.18.8
  Installed ApproxFun ────────────────────── v0.12.3
  Installed TimeZones ────────────────────── v1.5.3
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed FillArrays ───────────────────── v0.10.2
  Installed StatsBase ────────────────────── v0.33.2
  Installed Calculus ─────────────────────── v0.5.1
  Installed Libiconv_jll ─────────────────── v1.16.0+7
  Installed Polynomials ──────────────────── v1.2.0
  Installed GMP_jll ──────────────────────── v6.1.2+6
  Installed FFTW_jll ─────────────────────── v3.3.9+7
  Installed DataAPI ──────────────────────── v1.4.0
  Installed EzXML ────────────────────────── v1.1.0
  Installed ApproxFunFourier ─────────────── v0.2.6
  Installed IterTools ────────────────────── v1.3.0
  Installed FastTransforms ───────────────── v0.11.2
  Installed ArrayLayouts ─────────────────── v0.4.12
  Installed DSP ──────────────────────────── v0.6.10
  Installed XML2_jll ─────────────────────── v2.9.10+3
  Installed IntervalSets ─────────────────── v0.5.2
  Installed LowRankApprox ────────────────── v0.4.2
  Installed OrderedCollections ───────────── v1.3.2
  Installed MPFR_jll ─────────────────────── v4.1.0+1
  Installed MatrixFactorizations ─────────── v0.7.1
  Installed Intervals ────────────────────── v1.5.0
