################################################################################
# PackageCompiler set-up: 2021-01-11T21:48:27.044
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T21:48:28.774
#

 Installing known registries into `~/.julia`
#########################################                                 57.3%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed IniFile ────────────────────── v0.5.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed EasyPlotting ───────────────── v0.1.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed FFTW ───────────────────────── v1.3.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataStructures ─────────────── v0.18.8
  Installed GtkReactive ────────────────── v1.0.4
  Installed Blink ──────────────────────── v0.12.3
  Installed ImageMorphology ────────────── v0.2.9
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed MosaicViews ────────────────── v0.2.4
  Installed XLSX ───────────────────────── v0.7.3
  Installed Colors ─────────────────────── v0.12.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed at_spi2_atk_jll ────────────── v2.34.1+4
  Installed Libepoxy_jll ───────────────── v1.5.4+1
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed WebIO ──────────────────────── v0.8.15
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Pango_jll ──────────────────── v1.42.4+10
