################################################################################
# PkgEval set-up: 2021-01-11T18:15:31.727
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:15:33.552
#

 Installing known registries into `~/.julia`
#######################################                                   55.4%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed JSONSchema ─────────────────── v0.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed NLPModels ──────────────────── v0.13.2
  Installed MadNLP ─────────────────────── v0.1.3
  Installed GPUArrays ──────────────────── v6.2.0
  Installed Scratch ────────────────────── v1.0.3
  Installed MPI ────────────────────────── v0.15.1
  Installed JuMP ───────────────────────── v0.21.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MUMPS_seq_jll ──────────────── v5.3.5+0
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed LinearOperators ────────────── v1.2.0
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Tables ─────────────────────── v1.2.2
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataStructures ─────────────── v0.17.20
  Installed DataFrames ─────────────────── v0.21.8
  Installed LLVM ───────────────────────── v3.5.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Calculus ───────────────────── v0.5.1
  Installed Requires ───────────────────── v1.0.3
  Installed DataAPI ────────────────────── v1.4.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed MbedTLS ────────────────────── v1.0.3
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
