################################################################################
# PkgEval set-up: 2021-01-11T21:33:23.132
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T21:33:24.951
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed ClimateBase ────────────────── v0.10.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TimeZones ──────────────────── v1.5.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed LPVSpectral ────────────────── v0.3.1
  Installed Tables ─────────────────────── v1.2.2
  Installed FFTW ───────────────────────── v1.3.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataStructures ─────────────── v0.18.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FillArrays ─────────────────── v0.10.2
  Installed Requires ───────────────────── v1.1.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Polynomials ────────────────── v1.2.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed ConstructionBase ───────────── v1.0.0
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed OrderedCollections ─────────── v1.3.2
  Installed XML2_jll ───────────────────── v2.9.10+3
