################################################################################
# PkgEval set-up: 2021-01-11T18:44:49.703
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T18:44:51.525
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LsqFit ─────────────────────── v0.12.0
  Installed PooksoftOptionsKit ─────────── v0.1.1
  Installed Documenter ─────────────────── v0.26.1
  Installed FillArrays ─────────────────── v0.10.2
  Installed Tables ─────────────────────── v1.2.2
  Installed CategoricalArrays ──────────── v0.9.0
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.1.2
  Installed DataFrames ─────────────────── v0.22.2
  Installed PositiveFactorizations ─────── v0.2.4
  Installed PooksoftBase ───────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed OrderedCollections ─────────── v1.3.2
  Installed MacroTools ─────────────────── v0.5.6
  Installed StaticArrays ───────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed NaNMath ────────────────────── v0.3.5
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed CSV ────────────────────────── v0.8.2
