################################################################################
# PackageCompiler set-up: 2021-01-11T16:04:49.481
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T16:04:51.235
#

 Installing known registries into `~/.julia`
#########################################################                 80.0%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed SymbolicUtils ──────────────── v0.6.3
  Installed PANDA ──────────────────────── v0.0.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PackageCompiler ────────────── v1.2.5
  Installed ParameterizedFunctions ─────── v5.7.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed BoundaryValueDiffEq ────────── v2.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed CategoricalArrays ──────────── v0.9.0
  Installed DelayDiffEq ────────────────── v5.28.1
  Installed DataFrames ─────────────────── v0.22.2
  Installed RuntimeGeneratedFunctions ──── v0.5.0
  Installed DiffEqJump ─────────────────── v6.12.2
  Installed Tables ─────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed FillArrays ─────────────────── v0.10.2
  Installed SparseDiffTools ────────────── v1.12.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed Combinatorics ──────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.2
  Installed FunctionWrappers ───────────── v1.1.1
