################################################################################
# PkgEval set-up: 2021-01-11T20:29:47.553
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T20:29:49.602
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed SimpleGraphAlgorithms ──────── v0.4.6
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Primes ─────────────────────── v0.5.0
  Installed Cbc ────────────────────────── v0.7.1
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed LinearAlgebraX ─────────────── v0.1.6
  Installed JSONSchema ─────────────────── v0.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Mods ───────────────────────── v1.2.4
  Installed JuMP ───────────────────────── v0.21.5
  Installed TimeZones ──────────────────── v1.5.3
  Installed Cgl_jll ────────────────────── v0.60.2+6
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SimplePartitions ───────────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed Mocking ────────────────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Permutations ───────────────── v0.4.0
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed RingLists ──────────────────── v0.2.6
  Installed Clp_jll ────────────────────── v1.17.6+7
  Installed StatsBase ──────────────────── v0.33.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataStructures ─────────────── v0.18.8
  Installed FillArrays ─────────────────── v0.8.14
  Installed Polynomials ────────────────── v1.2.0
  Installed SimplePolynomials ──────────── v0.2.5
  Installed Requires ───────────────────── v1.1.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Calculus ───────────────────── v0.5.1
