################################################################################
# PackageCompiler set-up: 2020-12-03T12:10:24.154
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T12:10:26.878
#

  Resolving package versions...
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed ArrayLayouts ─────────────────── v0.3.8
  Installed CommonSubexpressions ─────────── v0.3.0
  Installed Requires ─────────────────────── v1.1.1
  Installed Polynomials ──────────────────── v0.8.0
  Installed PackageCompiler ──────────────── v1.2.3
  Installed ApproxFun ────────────────────── v0.11.14
  Installed EffectiveWaves ───────────────── v0.3.0
  Installed DomainSets ───────────────────── v0.3.1
  Installed Libiconv_jll ─────────────────── v1.16.0+7
  Installed Compat ───────────────────────── v3.23.0
  Installed NLSolversBase ────────────────── v7.7.1
  Installed FiniteDiff ───────────────────── v2.7.2
  Installed OffsetArrays ─────────────────── v1.4.0
  Installed DataStructures ───────────────── v0.18.8
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.4
  Installed FastTransforms ───────────────── v0.8.2
  Installed Reexport ─────────────────────── v0.2.0
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed ExprTools ────────────────────── v0.1.3
  Installed BlockArrays ──────────────────── v0.12.11
  Installed OpenSpecFun_jll ──────────────── v0.5.3+4
  Installed EllipsisNotation ─────────────── v0.4.0
  Installed ApproxFunBase ────────────────── v0.3.7
  Installed StaticArrays ─────────────────── v0.12.5
  Installed StatsBase ────────────────────── v0.33.2
  Installed LazyArrays ───────────────────── v0.16.16
  Installed BandedMatrices ───────────────── v0.15.15
  Installed OpenBLAS_jll ─────────────────── v0.3.9+5
  Installed MPFR_jll ─────────────────────── v4.1.0+1
  Installed WignerSymbols ────────────────── v1.1.0
  Installed ArrayInterface ───────────────── v2.14.3
  Installed OrderedCollections ───────────── v1.3.2
