################################################################################
# PkgEval set-up: 2021-01-11T19:58:16.131
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T19:58:17.905
#

 Installing known registries into `~/.julia`
################                                                          23.3%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed MGVI ───────────────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Reexport ───────────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ArraysOfArrays ─────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SplitApplyCombine ──────────── v1.1.3
  Installed Zygote ─────────────────────── v0.5.17
  Installed Rmath ──────────────────────── v0.6.1
  Installed Indexing ───────────────────── v1.1.0
  Installed ElasticArrays ──────────────── v1.2.4
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Tables ─────────────────────── v1.2.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataStructures ─────────────── v0.18.8
  Installed FillArrays ─────────────────── v0.10.2
  Installed PositiveFactorizations ─────── v0.2.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.1.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.3
  Installed TypedTables ────────────────── v1.2.0
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed LinearMaps ─────────────────── v2.7.0
  Installed IntervalSets ───────────────── v0.5.2
  Installed OrderedCollections ─────────── v1.3.2
  Installed IRTools ────────────────────── v0.4.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ValueShapes ────────────────── v0.7.6
