################################################################################
# PkgEval set-up: 2021-01-11T16:02:58.312
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T16:03:00.131
#

 Installing known registries into `~/.julia`
######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed HomalgProject ───────────── v0.5.8
  Installed Arb_jll ─────────────────── v200.1900.0+0
  Installed CxxWrap ─────────────────── v0.11.1
  Installed FriBidi_jll ─────────────── v1.0.5+6
  Installed Zlib_jll ────────────────── v1.2.11+18
  Installed ICU_jll ─────────────────── v67.1.0+3
  Installed Cairo_jll ───────────────── v1.16.0+6
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+4
  Installed Pixman_jll ──────────────── v0.40.0+0
  Installed GAP_lib_jll ─────────────── v4.11.0+1
  Installed GAP ─────────────────────── v0.5.1
  Installed Xorg_libX11_jll ─────────── v1.6.9+4
  Installed FLINT_jll ───────────────── v200.700.0+0
  Installed Libiconv_jll ────────────── v1.16.0+7
  Installed GMP_jll ─────────────────── v6.1.2+6
  Installed HarfBuzz_jll ────────────── v2.6.1+10
  Installed lib4ti2_jll ─────────────── v1.6.9+2
  Installed Graphviz_jll ────────────── v2.42.3+1
  Installed Singular_jll ────────────── v402.0.0+0
  Installed Bzip2_jll ───────────────── v1.0.6+5
  Installed Antic_jll ───────────────── v0.200.300+0
  Installed libcxxwrap_julia_jll ────── v0.8.5+1
  Installed Singular ────────────────── v0.4.3
  Installed Xorg_libXrender_jll ─────── v0.9.10+4
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+3
  Installed GAP_jll ─────────────────── v4.11.0+2
  Installed XML2_jll ────────────────── v2.9.10+3
  Installed MPFR_jll ────────────────── v4.1.0+1
  Installed Xorg_libXau_jll ─────────── v1.0.9+4
  Installed cddlib_jll ──────────────── v0.94.10+1
