################################################################################
# PkgEval set-up: 2020-12-03T14:56:20.568
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T14:56:23.278
#

  Resolving package versions...
  Installed FFTViews ───────────────────── v0.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed BlobTracking ───────────────── v0.1.3
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed WebIO ──────────────────────── v0.8.15
  Installed CSSUtil ────────────────────── v0.1.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Compat ─────────────────────── v3.23.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Interact ───────────────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.4.0
  Installed DataStructures ─────────────── v0.18.8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NearestNeighbors ───────────── v0.4.8
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FileIO ─────────────────────── v1.4.5
  Installed Colors ─────────────────────── v0.12.4
  Installed JSON ───────────────────────── v0.21.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LowLevelParticleFilters ────── v0.4.8
  Installed JuliennedArrays ────────────── v0.2.2
  Installed VideoIO ────────────────────── v0.8.4
  Installed ImageDraw ──────────────────── v0.2.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed AxisArrays ─────────────────── v0.4.3
