################################################################################
# PkgEval set-up: 2021-01-11T16:26:43.985
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T16:26:45.817
#

 Installing known registries into `~/.julia`
##################################                                        48.5%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Reexport ───────────────────── v0.2.0
  Installed Contour ────────────────────── v0.5.7
  Installed StanMCMCChains ─────────────── v5.1.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed DataFrames ─────────────────── v0.20.0
  Installed Documenter ─────────────────── v0.24.11
  Installed CategoricalArrays ──────────── v0.7.7
  Installed FFTW ───────────────────────── v1.3.1
  Installed JLD ────────────────────────── v0.10.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Widgets ────────────────────── v0.6.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Tables ─────────────────────── v0.2.11
  Installed DataStructures ─────────────── v0.17.20
  Installed FillArrays ─────────────────── v0.8.14
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Requires ───────────────────── v1.1.2
  Installed Calculus ───────────────────── v0.5.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Plots ──────────────────────── v0.28.4
