################################################################################
# PackageCompiler set-up: 2021-01-11T22:07:29.18
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T22:07:30.922
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ##O#- #                                                                       ##############################                                            42.8%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed MbedTLS_jll ───────────────── v2.16.8+1
  Installed Lz4_jll ───────────────────── v1.9.2+2
  Installed Blosc_jll ─────────────────── v1.14.3+1
  Installed Zlib_jll ──────────────────── v1.2.11+18
  Installed PkgUtility ────────────────── v0.1.1
  Installed SoilPlantAirContinuum ─────── v0.1.5
  Installed TimeZones ─────────────────── v1.5.3
  Installed PackageCompiler ───────────── v1.2.5
  Installed Reexport ──────────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Mocking ───────────────────── v0.7.1
  Installed CLIMAParameters ───────────── v0.1.9
  Installed TranscodingStreams ────────── v0.9.5
  Installed BufferedStreams ───────────── v1.0.0
  Installed OpenSSL_jll ───────────────── v1.1.1+6
  Installed CategoricalArrays ─────────── v0.9.0
  Installed DataStructures ────────────── v0.18.8
  Installed DataFrames ────────────────── v0.22.2
  Installed Tables ────────────────────── v1.2.2
  Installed Polynomials ───────────────── v1.2.0
  Installed Photosynthesis ────────────── v0.1.2
  Installed Zstd_jll ──────────────────── v1.4.5+2
  Installed Libiconv_jll ──────────────── v1.16.0+7
  Installed QuadGK ────────────────────── v2.4.1
  Installed Requires ──────────────────── v1.1.2
  Installed DataAPI ───────────────────── v1.4.0
  Installed EzXML ─────────────────────── v1.1.0
  Installed Parameters ────────────────── v0.12.1
  Installed CanopyLayers ──────────────── v0.1.4
  Installed LibSSH2_jll ───────────────── v1.9.0+3
  Installed BenchmarkTools ────────────── v0.5.0
  Installed nghttp2_jll ───────────────── v1.40.0+2
  Installed InvertedIndices ───────────── v1.0.0
