################################################################################
# PkgEval set-up: 2021-01-11T23:48:58.856
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T23:49:00.652
#

 Installing known registries into `~/.julia`
#############################                                             40.9%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed SolverBenchmark ────────────── v0.3.2
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataStructures ─────────────── v0.17.20
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed DiffResults ────────────────── v1.0.3
  Installed DiffRules ──────────────────── v1.0.2
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed BenchmarkProfiles ──────────── v0.3.2
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Colors ─────────────────────── v0.12.6
  Installed StaticArrays ───────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed Grisu ──────────────────────── v1.0.0
  Installed FastClosures ───────────────── v0.3.2
  Installed StructArrays ───────────────── v0.4.4
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Formatting ─────────────────── v0.4.2
  Installed FreeType2_jll ──────────────── v2.10.1+5
