################################################################################
# PackageCompiler set-up: 2021-01-11T16:42:18.389
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0



################################################################################
# Installation: 2021-01-11T16:42:20.097
#

 Installing known registries into `~/.julia`
##################################################################        92.0%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed MbedTLS_jll ───────────────── v2.16.8+1
  Installed Zlib_jll ──────────────────── v1.2.11+18
  Installed LaTeXStrings ──────────────── v1.2.0
  Installed TextWrap ──────────────────── v1.0.1
  Installed BioSymbols ────────────────── v3.1.0
  Installed Reexport ──────────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed VariantVisualization ──────── v0.4.0
  Installed Automa ────────────────────── v0.7.0
  Installed PackageCompiler ───────────── v1.2.5
  Installed BioSequences ──────────────── v1.1.0
  Installed Twiddle ───────────────────── v1.1.2
  Installed Widgets ───────────────────── v0.6.2
  Installed TranscodingStreams ────────── v0.9.5
  Installed BufferedStreams ───────────── v1.0.0
  Installed Tables ────────────────────── v1.2.2
  Installed CategoricalArrays ─────────── v0.8.3
  Installed DataStructures ────────────── v0.18.8
  Installed Polynomials ───────────────── v0.6.1
  Installed DataFrames ────────────────── v0.21.8
  Installed Combinatorics ─────────────── v0.7.0
  Installed Requires ──────────────────── v1.1.2
  Installed GeneticVariation ──────────── v0.4.0
  Installed FunctionalCollections ─────── v0.5.0
  Installed MbedTLS ───────────────────── v1.0.3
  Installed ArgParse ──────────────────── v1.1.1
  Installed DataAPI ───────────────────── v1.4.0
  Installed Mustache ──────────────────── v1.0.10
  Installed Hiccup ────────────────────── v0.2.2
  Installed Observables ───────────────── v0.3.3
  Installed Blink ─────────────────────── v0.12.3
  Installed HTTP ──────────────────────── v0.9.2
  Installed Lazy ──────────────────────── v0.15.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed OrderedCollections ────────── v1.3.2
  Installed Colors ────────────────────── v0.12.6
